date,adj_close_DG
09/10/2018,0.0225
10/10/2018,0.0227
11/10/2018,0.0227
12/10/2018,0.0228
15/10/2018,0.0231
16/10/2018,0.023
17/10/2018,0.0231
18/10/2018,0.0232
19/10/2018,0.0231
22/10/2018,0.0234
23/10/2018,0.0233
24/10/2018,0.0234
25/10/2018,0.0234
26/10/2018,0.0233
29/10/2018,0.0234
30/10/2018,0.0233
31/10/2018,0.0234
01/11/2018,0.0232
02/11/2018,0.0233
05/11/2018,0.0236
06/11/2018,0.0235
07/11/2018,0.0237
08/11/2018,0.0235
09/11/2018,0.0236
13/11/2018,0.0238
14/11/2018,0.0238
15/11/2018,0.0237
16/11/2018,0.0236
19/11/2018,0.0238
20/11/2018,0.0239
21/11/2018,0.0241
23/11/2018,0.0241
26/11/2018,0.0241
27/11/2018,0.0241
28/11/2018,0.024
29/11/2018,0.0237
30/11/2018,0.0237
03/12/2018,0.0238
04/12/2018,0.0242
06/12/2018,0.0241
07/12/2018,0.024
10/12/2018,0.0241
11/12/2018,0.0241
12/12/2018,0.0243
13/12/2018,0.0243
14/12/2018,0.0242
17/12/2018,0.024
18/12/2018,0.0239
19/12/2018,0.024
20/12/2018,0.0239
21/12/2018,0.0239
24/12/2018,0.0245
26/12/2018,0.0244
27/12/2018,0.0241
28/12/2018,0.024
31/12/2018,0.0245
02/01/2019,0.0242
03/01/2019,0.0241
04/01/2019,0.0242
07/01/2019,0.0245
08/01/2019,0.0246
09/01/2019,0.0245
10/01/2019,0.0243
11/01/2019,0.0243
14/01/2019,0.0245
15/01/2019,0.0245
16/01/2019,0.0243
17/01/2019,0.0242
18/01/2019,0.0241
22/01/2019,0.0243
23/01/2019,0.0241
24/01/2019,0.0237
25/01/2019,0.0239
28/01/2019,0.0242
29/01/2019,0.0242
30/01/2019,0.0242
31/01/2019,0.0241
01/02/2019,0.024
04/02/2019,0.0242
05/02/2019,0.0242
06/02/2019,0.0242
07/02/2019,0.0242
08/02/2019,0.0243
11/02/2019,0.0245
12/02/2019,0.0243
13/02/2019,0.0244
14/02/2019,0.0243
15/02/2019,0.0243
19/02/2019,0.0245
20/02/2019,0.0245
21/02/2019,0.0245
22/02/2019,0.0246
25/02/2019,0.0247
26/02/2019,0.0245
27/02/2019,0.0245
28/02/2019,0.0245
01/03/2019,0.0244
04/03/2019,0.0246
05/03/2019,0.0246
06/03/2019,0.0247
07/03/2019,0.0245
08/03/2019,0.0246
11/03/2019,0.0246
12/03/2019,0.0246
13/03/2019,0.0245
14/03/2019,0.0245
15/03/2019,0.0245
18/03/2019,0.0244
19/03/2019,0.0246
20/03/2019,0.0248
21/03/2019,0.0249
22/03/2019,0.0246
25/03/2019,0.0246
26/03/2019,0.0246
27/03/2019,0.0244
28/03/2019,0.0243
29/03/2019,0.024
01/04/2019,0.0243
02/04/2019,0.0242
03/04/2019,0.0244
04/04/2019,0.0244
05/04/2019,0.0244
08/04/2019,0.0243
09/04/2019,0.0242
10/04/2019,0.0243
11/04/2019,0.0243
12/04/2019,0.0244
15/04/2019,0.0243
16/04/2019,0.0243
17/04/2019,0.0244
18/04/2019,0.0242
22/04/2019,0.0244
23/04/2019,0.0245
24/04/2019,0.0244
25/04/2019,0.0243
26/04/2019,0.0242
29/04/2019,0.0244
30/04/2019,0.0243
01/05/2019,0.0243
02/05/2019,0.0247
03/05/2019,0.0243
06/05/2019,0.0244
07/05/2019,0.0243
08/05/2019,0.0243
09/05/2019,0.0243
10/05/2019,0.0243
13/05/2019,0.0241
14/05/2019,0.0241
15/05/2019,0.0242
16/05/2019,0.024
17/05/2019,0.0239
20/05/2019,0.0239
21/05/2019,0.0239
22/05/2019,0.0238
23/05/2019,0.0237
24/05/2019,0.0235
28/05/2019,0.0237
29/05/2019,0.0237
30/05/2019,0.0238
31/05/2019,0.0235
03/06/2019,0.0235
04/06/2019,0.0235
05/06/2019,0.0235
06/06/2019,0.0233
07/06/2019,0.0228
10/06/2019,0.0229
11/06/2019,0.0227
12/06/2019,0.0224
13/06/2019,0.0219
14/06/2019,0.022
17/06/2019,0.0223
18/06/2019,0.0222
19/06/2019,0.0218
20/06/2019,0.0214
21/06/2019,0.0211
24/06/2019,0.0213
25/06/2019,0.0212
26/06/2019,0.0215
27/06/2019,0.0214
28/06/2019,0.0212
01/07/2019,0.0221
02/07/2019,0.022
03/07/2019,0.0221
05/07/2019,0.0223
08/07/2019,0.0226
09/07/2019,0.0226
10/07/2019,0.022
11/07/2019,0.0217
12/07/2019,0.0214
15/07/2019,0.0216
16/07/2019,0.0215
17/07/2019,0.0214
18/07/2019,0.0205
19/07/2019,0.0206
22/07/2019,0.0209
23/07/2019,0.0206
24/07/2019,0.021
25/07/2019,0.021
26/07/2019,0.0212
29/07/2019,0.0212
30/07/2019,0.0208
31/07/2019,0.0208
01/08/2019,0.0207
02/08/2019,0.0206
05/08/2019,0.0205
06/08/2019,0.0205
07/08/2019,0.0202
08/08/2019,0.0202
09/08/2019,0.02
12/08/2019,0.02
13/08/2019,0.02
14/08/2019,0.0196
15/08/2019,0.0191
16/08/2019,0.0187
19/08/2019,0.0194
20/08/2019,0.0194
21/08/2019,0.0197
22/08/2019,0.02
23/08/2019,0.0197
26/08/2019,0.0201
27/08/2019,0.0198
28/08/2019,0.0199
29/08/2019,0.0199
30/08/2019,0.0199
03/09/2019,0.0198
04/09/2019,0.0197
05/09/2019,0.0197
06/09/2019,0.0196
09/09/2019,0.0196
10/09/2019,0.0195
11/09/2019,0.0196
12/09/2019,0.0195
13/09/2019,0.0196
16/09/2019,0.0199
17/09/2019,0.0199
18/09/2019,0.0195
19/09/2019,0.0193
20/09/2019,0.0191
23/09/2019,0.0194
24/09/2019,0.0192
25/09/2019,0.0189
26/09/2019,0.0183
27/09/2019,0.018
30/09/2019,0.0188
01/10/2019,0.0182
02/10/2019,0.0179
03/10/2019,0.017
04/10/2019,0.0171
07/10/2019,0.0175
08/10/2019,0.0172
09/10/2019,0.0169
10/10/2019,0.0168
11/10/2019,0.0168
15/10/2019,0.0167
16/10/2019,0.0166
17/10/2019,0.0166
18/10/2019,0.0166
21/10/2019,0.0167
22/10/2019,0.0165
23/10/2019,0.0165
24/10/2019,0.0167
25/10/2019,0.0166
28/10/2019,0.0165
29/10/2019,0.0163
30/10/2019,0.0162
31/10/2019,0.0154
01/11/2019,0.0152
04/11/2019,0.0153
05/11/2019,0.0156
06/11/2019,0.0156
07/11/2019,0.0156
08/11/2019,0.0155
12/11/2019,0.0159
13/11/2019,0.0157
14/11/2019,0.0157
15/11/2019,0.0157
18/11/2019,0.0157
19/11/2019,0.0157
20/11/2019,0.0157
21/11/2019,0.0158
22/11/2019,0.0158
25/11/2019,0.0161
26/11/2019,0.016
27/11/2019,0.0162
29/11/2019,0.0159
02/12/2019,0.016
03/12/2019,0.0157
04/12/2019,0.0155
05/12/2019,0.0154
06/12/2019,0.0153
09/12/2019,0.0154
10/12/2019,0.0156
11/12/2019,0.0157
12/12/2019,0.0156
13/12/2019,0.0157
16/12/2019,0.0157
17/12/2019,0.0156
18/12/2019,0.0156
19/12/2019,0.0157
20/12/2019,0.0158
23/12/2019,0.0159
24/12/2019,0.0158
26/12/2019,0.0158
27/12/2019,0.0157
30/12/2019,0.0157
31/12/2019,0.0155
02/01/2020,0.0154
03/01/2020,0.0152
06/01/2020,0.0156
07/01/2020,0.0154
08/01/2020,0.0154
09/01/2020,0.0154
10/01/2020,0.0154
13/01/2020,0.0157
14/01/2020,0.0157
15/01/2020,0.0157
16/01/2020,0.0155
17/01/2020,0.0156
21/01/2020,0.0156
22/01/2020,0.0155
23/01/2020,0.0155
24/01/2020,0.0154
27/01/2020,0.0155
28/01/2020,0.0157
29/01/2020,0.0156
30/01/2020,0.0157
31/01/2020,0.0155
03/02/2020,0.0157
04/02/2020,0.0157
05/02/2020,0.0157
06/02/2020,0.0157
07/02/2020,0.0156
10/02/2020,0.0158
11/02/2020,0.0157
12/02/2020,0.0158
13/02/2020,0.0159
14/02/2020,0.0158
18/02/2020,0.0158
19/02/2020,0.0158
20/02/2020,0.0158
21/02/2020,0.0156
24/02/2020,0.0153
25/02/2020,0.0153
26/02/2020,0.0153
27/02/2020,0.0145
28/02/2020,0.0127
02/03/2020,0.0113
03/03/2020,0.0095
04/03/2020,0.0072
05/03/2020,0.0062
06/03/2020,0.0045
09/03/2020,0.0033
10/03/2020,0.0044
11/03/2020,0.0042
12/03/2020,0.0033
13/03/2020,0.0028
16/03/2020,0.0024
17/03/2020,0.0019
18/03/2020,0.0002
19/03/2020,0.0004
20/03/2020,0.0005
23/03/2020,0.0002
24/03/2020,0.0001
25/03/2020,0
26/03/2020,0
27/03/2020,0.0003
30/03/2020,0.0012
31/03/2020,0.0011
01/04/2020,0.0009
02/04/2020,0.0009
03/04/2020,0.001
06/04/2020,0.0015
07/04/2020,0.0014
08/04/2020,0.0022
09/04/2020,0.0025
13/04/2020,0.0026
14/04/2020,0.002
15/04/2020,0.0014
16/04/2020,0.0014
17/04/2020,0.0012
20/04/2020,0.0012
21/04/2020,0.0011
22/04/2020,0.0012
23/04/2020,0.0011
